sys/main.dol:
  init_save_with_tweaks: 0x803FCFA8
  fully_refill_magic_meter_on_load_save: 0x803FDF94
  turn_while_swinging: 0x803FDFAC
  check_phantom_ganons_sword_should_disappear: 0x803FE00C
  phantom_ganon_maze_stage_name: 0x803FE048
  give_temporary_sword_during_ganondorf_fight_in_swordless: 0x803FE050
  give_temporary_sword_in_orcas_house_in_swordless: 0x803FE06C
  remove_temporary_sword_when_loading_stage_in_swordless: 0x803FE0B4
  invert_camera_horizontal_axis: 0x803FE0D0
  check_play_special_item_get_music: 0x803FE0DC
  check_run_new_text_commands: 0x803FE144
  exec_curr_num_keys_text_command: 0x803FE184
  generic_on_dungeon_bit: 0x803FE264
  generic_small_key_item_get_func: 0x803FE2C0
  drc_small_key_item_get_func: 0x803FE358
  fw_small_key_item_get_func: 0x803FE37C
  totg_small_key_item_get_func: 0x803FE3A0
  et_small_key_item_get_func: 0x803FE3C4
  wt_small_key_item_get_func: 0x803FE3E8
  drc_big_key_item_get_func: 0x803FE40C
  fw_big_key_item_get_func: 0x803FE434
  totg_big_key_item_get_func: 0x803FE45C
  et_big_key_item_get_func: 0x803FE484
  wt_big_key_item_get_func: 0x803FE4AC
  drc_dungeon_map_item_get_func: 0x803FE4D4
  fw_dungeon_map_item_get_func: 0x803FE4FC
  totg_dungeon_map_item_get_func: 0x803FE524
  ff_dungeon_map_item_get_func: 0x803FE54C
  et_dungeon_map_item_get_func: 0x803FE574
  wt_dungeon_map_item_get_func: 0x803FE59C
  drc_compass_item_get_func: 0x803FE5C4
  fw_compass_item_get_func: 0x803FE5EC
  totg_compass_item_get_func: 0x803FE614
  ff_compass_item_get_func: 0x803FE63C
  et_compass_item_get_func: 0x803FE664
  wt_compass_item_get_func: 0x803FE68C
  dragon_tingle_statue_item_get_func: 0x803FE6B4
  forbidden_tingle_statue_item_get_func: 0x803FE6E0
  goddess_tingle_statue_item_get_func: 0x803FE70C
  earth_tingle_statue_item_get_func: 0x803FE738
  wind_tingle_statue_item_get_func: 0x803FE764
  check_tingle_statue_owned: 0x803FE790
  get_num_owned_tingle_statues: 0x803FE818
  check_animate_rainbow_rupee_color: 0x803FE88C
  rainbow_rupee_keyframe: 0x803FE8CC
  doc_bandam_check_new_potion_and_give_free_item: 0x803FE8DC
  doc_bandam_green_potion_slot_item_id: 0x803FE938
  doc_bandam_blue_potion_slot_item_id: 0x803FE939
  hurricane_spin_item_resource_arc_name: 0x803FE93C
  deluxe_picto_box_item_func_fix_equipped_picto_box: 0x803FE944
  ballad_of_gales_warp_table: 0x803FE978
  ballad_of_gales_warp_float_bank: 0x803FE9C0
  set_warp_confirm_dialog_message_id_for_custom_warps: 0x803FEA18
  stalfos_kill_lower_body_when_upper_body_light_arrowed: 0x803FEA30
  miniblin_set_death_switch_when_light_arrowed: 0x803FEA78
  poe_fix_light_arrows_bug: 0x803FEAAC
  magtail_respawn_when_head_light_arrowed: 0x803FEB6C
  set_next_stage_and_stop_sub_bgm: 0x803FEBAC
  set_starting_health: 0x803FEBDC
  get_current_health_for_file_select_screen: 0x803FEBF8
  get_max_health_for_file_select_screen: 0x803FEC20
  check_player_in_casual_clothes: 0x803FEC44
  check_open_map_select: 0x803FEC80
  read_custom_DynamicNameTable_loop: 0x803FECE0
  read_custom_l_objectName_loop_for_dStage_searchName: 0x803FED0C
  read_custom_l_objectName_loop_for_dStage_getName: 0x803FED34
  custom_DynamicNameTable: 0x803FED60
  custom_l_objectName: 0x803FED78
  custom_l_objectName_end: 0x803FED84
  custom_DMC: 0x803FED84
  custom_isTbox_for_unloaded_stage_save_info: 0x803FF560
  test_room_stage_name: 0x8022D034
  test_room_starting_items_list: 0x8022D03C
  test_room_spawn_id: 0x800531E3
  test_room_room_index: 0x800531E7
  test_room_override_layer_num: 0x800531EB
files/rels/d_a_fganon.rel:
  phantom_ganon_check_link_within_y_diff: 0xB020
